reg_no,reg_docno,reg_date,title,owner,city,town,type,address,floor,size,size_in,size_out,tel,url,count_approved,shuttle,pre_public,is_free5,is_after,penalty,has_slip
府教幼字第1120018922F號,大鄉人字第11126號,1994/10/15,彰化縣大村鄉立幼兒園擺塘分班,,彰化縣,大村鄉,公立,[515]擺塘橫巷1之1號,1樓、2樓,355.1平方公尺,164.57平方公尺,127.2平方公尺,(04)8531911,,60,,無,,無,無,yes
府教幼字第1090219801號,府教幼字第1010040164號,2012/02/17,彰化縣私立日光幼兒園,翁家駿,彰化縣,大村鄉,私立,[515]仁愛街89號,1-3,503.23平方公尺,387.31平方公尺,115.92平方公尺,(04)8537808,http://blog.yam.com/sun8537808&act=profile,76,,110-112,,有，人數：11,有,yes
府教幼字第1010229966號,府社幼字第0930016302號,2004/01/29,彰化縣私立喬森幼兒園,陳昕平,彰化縣,大村鄉,私立,[515]南二橫巷12之26號,地上1至3層,"1,265.03平方公尺",437.47平方公尺,584.95平方公尺,(04)8536057,http://joson.topschool.com.tw/,130,"		",110-112,,有，人數：30,有,yes
府教幼字第1040176831號,九0彰府社幼字第101215號,2011/06/11,彰化縣私立芝麻街大村幼兒園,粘秀香,彰化縣,大村鄉,私立,[515]貢旗二巷2之12號,1,"1,043.75平方公尺",143.56平方公尺,837.32平方公尺,(04)8520369,www.wretch.cc/blog/a686740,60,,110-112,,無,無,yes
府教幼字第1100165461號,府社幼字第09102459160號,2002/12/31,彰化縣私立大村鵝媽媽幼兒園,王淑華,彰化縣,大村鄉,私立,[515]中山路二段224之3號、224之5號、224之7號,1樓,901平方公尺,258.6平方公尺,576平方公尺,(04)8520248,,138,,110-112,,有，人數：18,無,yes
府教幼字第1010317920號,府社幼字第0930019223號,2004/02/03,彰化縣私立快樂寶貝幼兒園,郭茂己,彰化縣,大村鄉,私立,[515]大智路ㄧ段52號,1樓至2樓,"1,751.66平方公尺",618.1平方公尺,912.82平方公尺,(04)8531831,http://happy-baby.woby.com.tw/,130,"		",無,,無,無,yes
府教幼字第1010321672號,府社幼字第0940019870號,2005/01/28,彰化縣私立大村安麒兒幼兒園,洪正忠,彰化縣,大村鄉,私立,[515]加旗巷251號,1樓至2樓,"2,871.05平方公尺",517.72平方公尺,"1,815.07平方公尺",(04)8520929,http://yoyokids.ebc.net.tw/kidsMaster.htm?kd=ETY119,260,"		",110-112,,有，人數：65,無,yes
府教幼字第1090141197號,府教幼字第1020376518號,2013/11/29,彰化縣私立快樂寶貝中正幼兒園,楊弘俊,彰化縣,大村鄉,私立,[515]中正西路280巷2弄53號,1樓至2樓,"1,505.77平方公尺",490.02平方公尺,664.25平方公尺,(04)8531831,http://happy-baby.woby.tw/,87,,無,,有，人數：43,無,yes
府教幼字第1090188401號,府教幼字第1070261782號,2018/07/31,彰化縣大西非營利幼兒園（委託社團法人彰化縣樂說多元專業服務發展協會辦理）,劉玉珊,彰化縣,大村鄉,非營利,[515]大崙路10-55號,1樓、2樓,595.9平方公尺,345平方公尺,250.9平方公尺,(04)8536381,評鑑情形：,60,,無,,無,無,no
府教幼字第1110332427號,七0彰府教國字第89776號,1981/08/04,彰化縣埔鹽鄉好修國民小學附設幼兒園,趙千慧,彰化縣,埔鹽鄉,公立,[516]員鹿路二段149號,1樓,401.96平方公尺,213.46平方公尺,188.5平方公尺,(04)8658852#170,,46,,無,,無,無,yes
府教幼字第1080043295號,府社幼字第1000206324號,1994/10/07,彰化縣埔鹽鄉立幼兒園,許文萍,彰化縣,埔鹽鄉,公立,[516]大新路1巷12之8號,1樓、2樓、3樓,"4,063.29平方公尺","1,332.3平方公尺","1,477平方公尺",(04)8658724,,400,"		",無,,無,無,yes
府教幼字第1020202330號,府社幼字第0930173969號,2004/09/08,彰化縣私立巧冠幼兒園,梁志銘,彰化縣,埔鹽鄉,私立,[516]中山路473號,1-3樓,"1,133.41平方公尺",446.07平方公尺,343.67平方公尺,(04)8659356,,225,"		",110-112,,有，人數：45,無,yes
府教幼字第1010237975號,府社幼字第0920025228號,2003/02/13,彰化縣私立獅子王幼兒園,陳茙榆,彰化縣,埔鹽鄉,私立,[516]員鹿路二段18號,1,234.72平方公尺,105.87平方公尺,104.05平方公尺,(04)8658469,,59,,110-112,,無,無,yes
府教幼字第1110336944號,府教幼字第1110336944號,2022/09/14,彰化縣私立惠來熊國際蒙特梭利幼兒園,翁兆一,彰化縣,埔鹽鄉,私立,[516]彰水路一段9-20號,1樓,"2,393.39平方公尺","1,174.22平方公尺","1,219.17平方公尺",(04)8820121,https://www.welcomebear.org.tw/index_tw.php,228,,無,,無,無,yes
府教幼字第1090289717號,七三彰府教學字第97393號,1984/05/18,彰化縣田中鎮田中國民小學附設幼兒園,温景成,彰化縣,田中鎮,公立,[520]中州路一段177號,1樓,"1,426.78平方公尺",581.58平方公尺,845.2平方公尺,(04)8742013#775,http://www.tjes.chc.edu.tw/,120,,無,,無,無,yes
府教幼字第1120019209號,府社幼字第1000392534號,1994/11/02,彰化縣田中鎮立幼兒園,蕭淑芬,彰化縣,田中鎮,公立,[520]新聖路1號,1樓,327.44平方公尺,167.84平方公尺,84.73平方公尺,(04)8753095,http://www.tienchun.gov.tw,240,"		",無,,無,無,yes
府教幼字第1070145862號,彰府教學字第163370號,1983/12/09,彰化縣私立重愛幼兒園,陳董美齡,彰化縣,田中鎮,私立,[520]酪農路185號,1樓至2樓,"3,189.82平方公尺",683.42平方公尺,"2,506.4平方公尺",(04)8750505,http://jongan.woby.com.tw/,158,"		",無,,無,無,yes
府教幼字第1010229998號,府社幼字第0920061628號,2003/04/04,彰化縣私立田中成長幼兒園,危智明,彰化縣,田中鎮,私立,[520]中山街256巷61號,1至3樓,235.52平方公尺,62平方公尺,80平方公尺,(04)8746858,,40,,110-112,,無,無,yes
府教幼字第1070260789號,彰府社福字第212726號,1993/12/16,彰化縣私立愛笛兒幼兒園,陳鴻鈴,彰化縣,田中鎮,私立,[520]中山街173巷12號,1樓、2樓,490.54平方公尺,202.48平方公尺,288.06平方公尺,(04)8754680,,60,,110-112,,無,無,yes
府教幼字第1100296358號,社三字第020號,1963/07/08,彰化縣私立榮星幼兒園,許培銘,彰化縣,田中鎮,私立,[520]復興路788號,1樓至2樓,"1,307.18平方公尺",302.55平方公尺,661.48平方公尺,(04)8740727,,155,"		",無,,無,無,yes
府教幼字第1010237846號,府社幼字第0930143695號,2004/07/28,彰化縣私立陳姊姊幼兒園,陳來滿,彰化縣,田中鎮,私立,[520]福安路310巷31號,1樓至3樓,417.89平方公尺,281.38平方公尺,60.92平方公尺,(04)8763090,http://sites.google.com/site/sisterchen168/,80,,無,,有，人數：20,無,yes
府教幼字第1030132891號,府社幼字第09100199020號,2002/01/30,彰化縣私立向上心幼兒園,張春娥,彰化縣,田中鎮,私立,[520]興工路345號,1樓、2樓,"1,887.23平方公尺",714.7平方公尺,938.94平方公尺,(04)8755556,http://www.succeed.com.tw,110,"		",無,,有，人數：19,無,yes
府教幼字第1110398731號,府教幼字第1110155755號,2022/05/09,彰化縣私立向上心幼兒園向上分班,,彰化縣,田中鎮,私立,[520]中南路三段357號,1樓,780.76平方公尺,182.57平方公尺,598.19平方公尺,(04)8755575,http://www.succeed.com.tw,45,,無,,無,無,yes
府教幼字第1010238776號,八八彰府社福字第6252號,1999/01/11,彰化縣私立嘉貝幼兒園,林松翰,彰化縣,田中鎮,私立,[520]公園街238號,1樓至2樓,576.84平方公尺,278.06平方公尺,178平方公尺,(04)8746537,,100,,110-112,,有，人數：30,無,yes
府教幼字第1100236642號,府教幼字第1100236642號,2021/07/05,彰化縣三潭非營利幼兒園（委託社團法人彰化縣愛兒教育協會辦理）,陳韶聿,彰化縣,田中鎮,非營利,[520]中正路715號,1樓、2樓,929.43平方公尺,655.17平方公尺,274.26平方公尺,(04)8752015,評鑑情形：,90,,無,,無,無,no
府教幼字第1040344544號,七三彰府教學字第97393號,1984/05/18,彰化縣北斗鎮北斗國民小學附設幼兒園,林旻賜,彰化縣,北斗鎮,公立,[521]文苑路一段32號,1樓、2樓,953.8675平方公尺,292.8平方公尺,475.4675平方公尺,(04)8882008#24,http://www.bdes.chc.edu.tw/,60,,無,,無,無,yes
府教幼字第1120019077號,府社幼字第1000393418號,1994/10/01,彰化縣北斗鎮立幼兒園,李玄在,彰化縣,北斗鎮,公立,[521]光復路365號,1樓、2樓,"2,566.2平方公尺","1,906.2平方公尺",660平方公尺,(04)8873215,,196,"		",無,,無,無,yes
府教幼字第1010118439號,七二彰府教學字第161462號,1983/12/02,財團法人天主教會台中教區附設彰化縣私立聖神幼兒園,,彰化縣,北斗鎮,私立,[521]中山路二段62號,1樓至2樓,"1,568.17平方公尺",884.46平方公尺,683.71平方公尺,(04)8882155,,110,"		",110-112,,無,無,yes
府教幼字第1090172644號,府教特字第0930010655號,2004/01/28,彰化縣私立佳新幼兒園,陳秀鳴,彰化縣,北斗鎮,私立,[521]宮前街1之16號,1,"2,824.66平方公尺","1,033.46平方公尺","1,791.2平方公尺",(04)8886785,,180,"		",110-112,,有，人數：30,有,yes
府教幼字第1070148459號,八五彰府教國字第68286號,1996/04/25,彰化縣私立貝比幼兒園,張雅綺,彰化縣,北斗鎮,私立,[521]中山路二段287巷12號,1,"1,523.63平方公尺",113.63平方公尺,"1,410平方公尺",(04)8880577,,66,"		",110-112,,無,無,yes
府教幼字第1010238194號,府社幼字第0920077737號,2003/04/29,彰化縣私立領袖幼兒園,陳坤洲,彰化縣,北斗鎮,私立,[521]斗中路327號,1樓,"2,557.77平方公尺",699.66平方公尺,"1,818.42平方公尺",(04)8780378,http://leaders.ednoland.com.tw/,150,,無,,無,無,yes
府教幼字第1090056483號,八九彰府社幼字第138247號,2000/07/24,彰化縣私立北斗育心幼兒園,朱章銘,彰化縣,北斗鎮,私立,[521]光復路10號Ｂ棟1樓,1樓,382.64平方公尺,116.64平方公尺,266平方公尺,(04)8889039,彰化縣北斗鎮光復路10號,70,"		",110-112,,無,無,yes
府教幼字第1050148262號,府社幼字第0920098619號,2003/05/28,彰化縣私立小豆豆幼兒園,陳富珍,彰化縣,北斗鎮,私立,[521]三民街7之1號,1-2,196.6平方公尺,70.16平方公尺,61.6平方公尺,(04)8872628,,30,,110-112,,無,無,yes
府教幼字第1090139966號,府教幼字第1010272690號,2012/09/19,彰化縣私立華桀幼兒園,魏惠華,彰化縣,北斗鎮,私立,[521]光前路23號、23-1號,1樓,840.18平方公尺,382.63平方公尺,457.55平方公尺,(04)8781525,,115,,110-112,,有，人數：15,有,yes
府教幼字第1070098273號,府社幼字第0950234354號,2006/12/06,彰化縣私立強森幼兒園,侯綾珛,彰化縣,北斗鎮,私立,[521]五權路66號,1樓,"2,941.37平方公尺",250.6平方公尺,"2,313.87平方公尺",(04)8782277,http://tw.myblog.yahoo.com/johnson_914/,163,,110-112,,無,有,yes
府教幼字第1080285470號,府教幼字第1030063217號,2014/02/26,彰化縣私立理想園幼兒園,王宜樺,彰化縣,北斗鎮,私立,[521]光前路15-9號,1樓、2樓、3樓,609.51平方公尺,441.81平方公尺,167.7平方公尺,(04)8885005,,61,,110-112,,無,無,yes
府教幼字第1110381084號,府教幼字第1080264232號,2019/07/31,彰化縣萬來非營利幼兒園（委託社團法人彰化縣友善教育公益協會辦理）,黃淑幸,彰化縣,北斗鎮,非營利,[521]文賢街35號,1樓,835.29平方公尺,445.05平方公尺,390.24平方公尺,(04)8872159,評鑑情形：,106,,無,,無,無,no
府教幼字第1050375904號,七四彰府教國字第178034號,1985/12/31,彰化縣田尾鄉田尾國民小學附設幼兒園,王錦鴻,彰化縣,田尾鄉,公立,[522]中山路一段449號,1樓,623.875平方公尺,239.2平方公尺,384.675平方公尺,(04)8832745#318,http://www.twps.chc.edu.tw/,30,,無,,無,無,yes
府教幼字第1120019231號,府社幼字第1000334746號,1994/10/13,彰化縣田尾鄉立幼兒園,許淑美,彰化縣,田尾鄉,公立,[522]富農路一段261巷6號,1樓、2樓,"12,284.95平方公尺",800.2平方公尺,"10,199平方公尺",(04)8832582,http:/[email],420,"		",無,,無,無,yes
府教幼字第1010205740號,府社幼字第0930144940號,2004/07/29,彰化縣私立嘉年華幼兒園,魏惠君,彰化縣,田尾鄉,私立,[522]富農路三段80號,1,"3,563.05平方公尺",414.28平方公尺,"2,969.14平方公尺",(04)8836358,http://carnival.kidschool.org.tw/admin/,230,"		",110-112,,有，人數：30,無,yes
府教幼字第1010228257號,七三彰府教學字第147679號,1984/10/12,彰化縣私立仁仁幼兒園,謝芳節,彰化縣,田尾鄉,私立,[522]建平路ㄧ段60號,1,"1,801平方公尺",140.4平方公尺,198.45平方公尺,(04)8832149,,60,,110-112,,無,有,yes
府教幼字第1090330574號,府社幼字第0930015561號,2004/01/28,彰化縣私立親美幼兒園,賴靜香,彰化縣,田尾鄉,私立,[522]中正路一段232之1號,1,261.39平方公尺,64.96平方公尺,171.43平方公尺,(04)8835172,,40,,無,,無,無,yes
府教幼字第1070271895號,府社幼字第0940146854號,2005/08/03,彰化縣私立名威幼兒園,邱婉貞,彰化縣,田尾鄉,私立,[522]富農路三段45號,1樓、2樓,"2,465.45平方公尺",989.15平方公尺,"1,476.3平方公尺",(04)8832757,,274,"		",無,,無,無,yes
府教幼字第1080293134號,七五彰府教國字第71800號,1986/01/27,彰化縣埤頭鄉合興國民小學附設幼兒園,楊振豐,彰化縣,埤頭鄉,公立,[523]文鄉路161號,1樓、2樓,712.67平方公尺,230.98平方公尺,481.69平方公尺,(04)8922030#81,http://www.shses.chc.edu.tw/,30,,無,,無,無,yes
府教幼字第1080043321號,府社幼字第1000361308號,1994/12/14,彰化縣埤頭鄉立幼兒園,杜懿彩,彰化縣,埤頭鄉,公立,[523]彰水路三段352巷45號,1樓,"3,579.57平方公尺",840平方公尺,"2,220.37平方公尺",(04)8927183,,210,"		",無,,無,無,yes
府教幼字第1010109811號,七三彰府教學字第161597號,1984/11/26,彰化縣私立大統幼兒園,許中學,彰化縣,埤頭鄉,私立,[523]校前路127號,1樓至2樓,"4,369.43平方公尺","1,930平方公尺","2,439.43平方公尺",(04)8923461,https://ta-tong.topschool.tw/Home/Main,297,"		",110-112,,無,無,yes
府教幼字第1100411698號,府教特字第0970114931號,2008/08/29,明道學校財團法人明道大學附設彰化縣私立明道幼兒園,郭秋勲,彰化縣,埤頭鄉,私立,[523]文化路369號,1樓,"1,649.94平方公尺",899.94平方公尺,750平方公尺,(04)8876660#2600,,226,"		",110-112,,無,有,yes
府教幼字第1020202354號,八八彰府社福字第204530號,1999/11/01,彰化縣私立青青幼兒園,施莉鈴,彰化縣,埤頭鄉,私立,[523]東西路655號,一樓至三樓,"8,737.24平方公尺",973.85平方公尺,"7,509平方公尺",(04)8929816,http://chingching.kindergarten.org.tw,260,"		",110-112,,無,無,yes
府教幼字第1060449930號,府社幼字第0920144176號,2003/08/04,彰化縣私立和欣幼兒園,陳瑞達,彰化縣,埤頭鄉,私立,[523]東西路92號,1,"2,866.07平方公尺",628.32平方公尺,"1,743.76平方公尺",(04)8929580,,210,"		",110-112,,無,無,yes
府教幼字第1080264235號,府教幼字第1080264235號,2019/07/31,彰化縣埤頭非營利幼兒園（委託社團法人彰化縣芸生學前教保學會辦理）,梁芸若,彰化縣,埤頭鄉,非營利,[523]中南路145號,1樓,550.5平方公尺,322.5平方公尺,228平方公尺,(04)8925113,評鑑情形：,60,,無,,無,無,no
府教幼字第1080293143號,七四彰府教學字第136063號,1985/08/09,彰化縣溪州鄉溪州國民小學附設幼兒園,鄭麗雅,彰化縣,溪州鄉,公立,[524]中山路三段451號,1樓,581.52平方公尺,163.52平方公尺,418平方公尺,(04)8895013#402,http://www.sjps.chc.edu.tw/,30,,無,,無,無,yes
府教幼字第1080045003號,府社幼字第1000391226號,1994/09/24,彰化縣溪州鄉立幼兒園,江淑芬,彰化縣,溪州鄉,公立,[524]登山路二段350號,1樓,507.26平方公尺,163.99平方公尺,140平方公尺,(04)8896100#301,,45,,無,,無,無,yes
府教幼字第1080045003A號,府社幼字第1000391267號,1994/09/24,彰化縣溪州鄉立幼兒園東州分班,,彰化縣,溪州鄉,公立,[524]保安路16號,1樓,473.02平方公尺,209.04平方公尺,263.98平方公尺,(04)8896100#301,,30,,無,,無,無,yes
府教幼字第1080045003B號,府社幼字第1000391235號,1994/09/24,彰化縣溪州鄉立幼兒園張厝分班,,彰化縣,溪州鄉,公立,[524]民生路一段295巷12號,1樓,800.79平方公尺,221.14平方公尺,579.65平方公尺,(04)8896100#301,,30,,無,,無,無,yes
府教幼字第1080045003C號,府社幼字第1000391272號,1994/09/24,彰化縣溪州鄉立幼兒園水尾分班,,彰化縣,溪州鄉,公立,[524]民權一巷5號,2樓,552.53平方公尺,260.35平方公尺,292.18平方公尺,(04)8896100#301,,30,,無,,無,無,yes
府教幼字第1080045003D號,府社幼字第1000391274號,1994/09/24,彰化縣溪州鄉立幼兒園溪厝分班,,彰化縣,溪州鄉,公立,[524]公園路95號,1樓,305.72平方公尺,182.92平方公尺,122.8平方公尺,(04)8896100#301,,30,,無,,無,無,yes
府教幼字第1080045003e號,府社幼字第1000391258號,1994/09/24,彰化縣溪州鄉立幼兒園三條分班,,彰化縣,溪州鄉,公立,[524]九甲一巷4號,1樓,384.05平方公尺,214.05平方公尺,170平方公尺,(04)8896100#301,,30,,無,,無,無,yes
府教幼字第1080045003F號,府社幼字第1000391276號,1994/09/24,彰化縣溪州鄉立幼兒園舊眉分班,,彰化縣,溪州鄉,公立,[524]登山路四段27號,1樓,337.33平方公尺,217.79平方公尺,119.54平方公尺,(04)8896100#301,,30,,無,,無,無,yes
府教幼字第1080045003G號,府社幼字第1000391256號,1994/09/24,彰化縣溪州鄉立幼兒園圳寮分班,,彰化縣,溪州鄉,公立,[524]下樹巷29號,1樓,567.5平方公尺,109.99平方公尺,95.37平方公尺,(04)8896100#301,,30,,無,,無,無,yes
府教幼字第1080045003I號,府社幼字第1000391244號,1994/09/24,彰化縣溪州鄉立幼兒園大庄分班,,彰化縣,溪州鄉,公立,[524]中橫巷1號,1樓,645.03平方公尺,145.03平方公尺,500平方公尺,(04)8896100#301,,30,,無,,無,無,yes
府教幼字第1080045003H號,府社幼字第1000391285號,1994/09/24,彰化縣溪州鄉立幼兒園西畔分班,,彰化縣,溪州鄉,公立,[524]廣一巷7之1號,1樓,384.05平方公尺,214.05平方公尺,170平方公尺,(04)8896100#301,,30,,無,,無,無,yes
府教幼字第1010239027號,府社幼字第0940146856號,2005/07/29,彰化縣私立維格幼兒園,鐘崇瑜,彰化縣,溪州鄉,私立,[524]平和路27之1號,1至2樓,"2,802.84平方公尺","1,490.79平方公尺","1,312.05平方公尺",(04)8789850,,250,"		",110-112,,無,有,yes
府教幼字第1110244719號,七四彰府教國字第178034號,1985/12/31,彰化縣竹塘鄉竹塘國民小學附設幼兒園,胡寶元,彰化縣,竹塘鄉,公立,[525]文化街20號,1樓、2樓,577.54平方公尺,257.86平方公尺,319.68平方公尺,(04)8972891,https://www.ctes.chc.edu.tw/,46,,無,,無,無,yes
府教幼字第1080035871號,府社幼字第1000378533號,1994/10/15,彰化縣竹塘鄉立幼兒園,蔡碩任,彰化縣,竹塘鄉,公立,[525]仁愛街98號,1樓、2樓、3樓,"1,545.93平方公尺",680.66平方公尺,600平方公尺,(04)8970591,,220,"		",無,,無,無,yes
府教幼字第1110244715號,六七彰府教國字第91502號,1978/10/06,彰化縣立原斗國民中小學附設幼兒園,王心怡,彰化縣,二林鎮,公立,[526]原竹路872號,1樓,596.187平方公尺,296.44平方公尺,299.747平方公尺,(04)8902322#218,,46,,無,,無,無,yes
府教幼字第1100297257號,府教特字第0960072056號,2007/04/13,彰化縣二林鎮興華國民小學附設幼兒園,楊坤濱,彰化縣,二林鎮,公立,[526]竹林路三段393號,1樓,198.07平方公尺,111.52平方公尺,86.55平方公尺,(04)8962594#10,http://www.shes.chc.edu.tw/,30,,無,,無,無,yes
府教幼字第1080034098號,府社幼字第1000380887號,1994/09/21,彰化縣二林鎮立幼兒園,蔡詩傑,彰化縣,二林鎮,公立,[526]斗苑路四段586號,1樓、2樓、3樓,"5,826.54平方公尺","1,025.31平方公尺","3,748平方公尺",(04)8952421,,300,"		",無,,無,無,yes
府教幼字第1080295490號,府教特字第09100094260號,2002/01/11,彰化縣私立文揚幼兒園,施莉鈴,彰化縣,二林鎮,私立,[526]長春路319號,1樓,"5,003.97平方公尺","1,694.53平方公尺","3,309.44平方公尺",(04)8953698,,318,"		",110-112,,無,無,yes
府教幼字第1090086161號,府教特字第0930049776號,2004/05/26,彰化縣私立儒林幼兒園,張思予,彰化縣,二林鎮,私立,[526]二城路5號之1,1樓,"2,709.41平方公尺",772.55平方公尺,"1,936.86平方公尺",(04)8966258,,168,"		",110-112,,無,無,yes
府教幼字第1110075319號,七二彰府教學字第121147號,1983/07/25,彰化縣私立籃虹幼兒園,吳泓熾,彰化縣,二林鎮,私立,[526]四維街173號,1樓,"1,210.68平方公尺",488.88平方公尺,721.8平方公尺,(04)8966788,[email],170,,111-112,,無,有,yes
府教幼字第1010238253號,八八彰府社福字第022646號,1999/02/01,彰化縣私立光華幼兒園,粘惠珠,彰化縣,二林鎮,私立,[526]中央北街40之2號,1,700.7平方公尺,408.34平方公尺,292.36平方公尺,(04)8685968,,60,,110-112,,無,無,yes
府教幼字第1010238239號,九0彰府社幼字第112440號,2001/06/27,彰化縣私立優格林幼兒園,洪秋隨,彰化縣,二林鎮,私立,[526]北安街48號,1樓至2樓,"1,055.69平方公尺",301.64平方公尺,650.9平方公尺,(04)8965236,,80,,無,,無,無,yes
府教幼字第1040328711號,八五彰府社福字第123459號,1996/07/12,彰化縣私立永育幼兒園,黃晁鵬,彰化縣,二林鎮,私立,[526]民治街39號,一樓至2樓,"1,267.94平方公尺",611.312平方公尺,362.4平方公尺,(04)8962525,https://www.facebook.com/y77789602/,150,"		",110-112,,無,無,yes
府教幼字第1060264501號,府社幼字第0940107848號,2005/06/10,彰化縣私立芝麻街幼兒園,李忠祐,彰化縣,二林鎮,私立,[526]西平街163號,1樓、1,"2,944.27平方公尺",333平方公尺,"2,195平方公尺",(04)8957735,,180,,110-112,,無,無,yes
府教幼字第1110244727號,府教幼字第1100236643號,2021/07/05,彰化縣萬興非營利幼兒園（委託社團法人彰化縣劍橋社會關懷協會辦理）,黃明昌,彰化縣,二林鎮,非營利,[526]二溪路六段626號,1樓、2樓、3樓,"1,549.09平方公尺","1,140.07平方公尺",409.02平方公尺,(04)8684860,評鑑情形：,122,,無,,無,無,no
府教幼字第1110244722號,七四彰府教國字第178034號,1985/12/31,彰化縣大城鄉大城國民小學附設幼兒園,王舜儀,彰化縣,大城鄉,公立,[527]中平路176號,1樓,382.5平方公尺,225平方公尺,157.5平方公尺,(04)8944597,http://163.23.108.193/~1e/,46,,無,,無,無,yes
府教幼字第1050375897號,七七彰府教國字第108429號,1988/05/21,彰化縣大城鄉西港國民小學附設幼兒園,洪信德,彰化縣,大城鄉,公立,[527]中央路2號,1樓,397.35平方公尺,159.75平方公尺,237.6平方公尺,(04)8941029#15,,30,,無,,無,無,yes
府教幼字第1120019018號,府社幼字第1000392636號,1995/11/29,彰化縣大城鄉立幼兒園,陳玉照,彰化縣,大城鄉,公立,[527]西平路176號,1樓、2樓,160.15平方公尺,91平方公尺,26.1平方公尺,(04)8942980#212,,30,,無,,無,無,yes
府教幼字第1120019018A號,府社幼字第1000392732號,1995/11/29,彰化縣大城鄉立幼兒園菜寮分班,,彰化縣,大城鄉,公立,[527]東平路6號,1樓,395平方公尺,88.2平方公尺,231.32平方公尺,(04)8942980#212,,30,,無,,無,無,yes
府教幼字第1120019018B號,府社幼字第1000392759號,1995/11/29,彰化縣大城鄉立幼兒園山腳分班,,彰化縣,大城鄉,公立,[527]大山路47號,1樓、2樓,300.01平方公尺,90平方公尺,157.63平方公尺,(04)8942980#212,,30,,無,,無,無,yes
府教幼字第1120019018C號,大鄉人字第10022號,1995/11/29,彰化縣大城鄉立幼兒園潭墘分班,,彰化縣,大城鄉,公立,[527]潭墘路130號,1樓,342.29平方公尺,145.19平方公尺,143.97平方公尺,(04)8942980#212,,30,,無,,無,無,yes
府教幼字第1050375839號,彰府教國字第79810號,1975/09/01,彰化縣芳苑鄉王功國民小學附設幼兒園,謝格倫,彰化縣,芳苑鄉,公立,[528]功湖路王功段481號,1樓,484.36平方公尺,250.6平方公尺,233.76平方公尺,(04)8932182#214,http;//163.23.74.193,60,,無,,無,無,yes
府教幼字第1050375806號,六七彰府教國字第88731號,1978/09/12,彰化縣芳苑鄉芳苑國民小學附設幼兒園,吳偉誠,彰化縣,芳苑鄉,公立,[528]斗苑路芳苑段230號,1樓,555.1平方公尺,197.5平方公尺,357.6平方公尺,(04)8984992,www.fyes.chc.edu.tw,30,,無,,無,無,yes
府教幼字第1080065428號,府教幼字第1030292505號,2014/09/01,彰化縣芳苑鄉漢寶國民小學附設幼兒園,黃素珍,彰化縣,芳苑鄉,公立,[528]草漢路漢寶段541號,1樓,572.64平方公尺,461.39平方公尺,111.25平方公尺,(04)8991062#22,,30,,無,,無,無,yes
府教幼字第1010238774號,八九彰府社幼字第140571號,2000/07/26,彰化縣私立快樂學校幼兒園,謝淑如,彰化縣,芳苑鄉,私立,[528]斗苑路三合段136號,1F,427.7平方公尺,73平方公尺,315平方公尺,(04)8953311,[email],48,,無,,無,無,yes
府教幼字第1010304882號,府社幼字第0930015528號,2004/01/28,彰化縣私立芳苑鄉立示範幼兒園（彰化縣芳苑鄉公所委託彰化縣私立芝麻街幼兒園辦理）,洪麗莉,彰化縣,芳苑鄉,私立,[528]工區一路45巷83弄17號,1-2,"3,829.05平方公尺",889平方公尺,"1,883平方公尺",(04)8965095,,350,"		",110-112,,無,無,yes
府教幼字第1110018587號,府教幼字第1090165024號,2020/05/25,彰化縣私立聖愛幼兒園,施莉鈴,彰化縣,芳苑鄉,私立,[528]二溪路草二段805巷45弄13號,1樓、2樓,"2,371.33平方公尺","1,406.73平方公尺",964.6平方公尺,(04)8863168,,168,"		",110-112,,無,無,yes
府教幼字第1080034087號,府社幼字第1000352269號,1994/12/29,彰化縣二水鄉立幼兒園,蘇界欽,彰化縣,二水鄉,公立,[530]山腳路二段64巷17號,1樓、2樓,"2,324.78平方公尺",589.54平方公尺,780.75平方公尺,(04)8794598,http://www.erhshui.gov.tw/index2.htm,200,"		",無,,無,無,yes
府教幼字第1110244716號,七四彰府教國字第178034號,1985/12/31,彰化縣二水鄉二水國民小學附設幼兒園,陳靜德,彰化縣,二水鄉,公立,[530]光文路119號,1樓,689.58平方公尺,381.42平方公尺,308.16平方公尺,(04)8791225,http://www.eses.chc.edu.tw/xoops2/,46,,無,,無,無,yes
府教幼字第1010238750號,八四彰府社福字第110512號,1995/06/21,彰化縣私立親親幼兒園,卓麗娜,彰化縣,二水鄉,私立,[530]民族路12號,1樓至2樓,401.01平方公尺,138.35平方公尺,112.55平方公尺,(04)8790162,,60,"		",無,,無,無,yes
